step,strain_xx,sigma_xx_GPa,sigma_yy_GPa,sigma_zz_GPa,sigma_xx_avg_GPa,sigma_yy_avg_GPa,sigma_zz_avg_GPa
459800.0,0.02598,0.0958671390075,0.04202906892450001,0.142126530735,0.12442288803337771,0.05258030006922897,0.050267143173349196
459900.0,0.02599,0.1841865483675,0.012049709841750002,-0.033204917854500006,0.1245867653161137,0.05262872209822664,0.050310370288849986
460000.0,0.026,0.11546073929250002,0.09399374918850001,-0.1487628014775,0.12458524731965127,0.05266416447786293,0.050292455644809546
460100.0,0.02601,0.17900791881000003,-0.06121212868050001,-0.059562405693,0.12456941995605994,0.052635100538801764,0.050304018454021736
460200.0,0.026019999999999998,0.10409129409000002,0.08370667486125001,0.08593412057475001,0.12453476368365365,0.05244709911025195,0.050436888915009234
460300.0,0.026029999999999998,0.0267464704605,0.08199030636825001,0.24203387239500002,0.12471837347372242,0.05264329491241951,0.05054099405207362
460400.0,0.026039999999999997,0.11469671839500001,0.22258813568250002,0.020045712435,0.1247544531720642,0.05252436487324443,0.05046841252694626
460500.0,0.02605,0.26168263401,0.06446790662025001,0.05098694163675001,0.12473838088041275,0.05254946416866295,0.0503636791895175
460600.0,0.02606,0.14082763542750001,-0.022521149059500003,0.17441665001250004,0.12475911943231052,0.05247349386420858,0.05056114184836303
460700.0,0.02607,0.010470569849250001,0.12521480055,0.18571657613250003,0.12491701700564614,0.052463667814897044,0.050504687147101095
460800.0,0.02608,0.2469082635075,-0.022160145309750003,-0.18038242283250003,0.12483546826744844,0.05239021208115504,0.05047456926396657
460900.0,0.02609,0.06707579933775,-0.11305848566250001,0.21107269128750003,0.12491850001216422,0.05252611957243641,0.050639028158538386
461000.0,0.026099999999999998,0.25328528410500006,0.09702643176975001,-0.04985866952325,0.12504139918514492,0.052348743144776395,0.050588050651492036
461100.0,0.026109999999999998,0.259939013145,0.15477680499750002,0.07079634086700001,0.12510947058135582,0.05239975619326077,0.05054609299259742
461200.0,0.026119999999999997,0.29160144431250007,0.08035206451650001,-0.07502839126125001,0.12502337289596266,0.05225166033816412,0.05054852104030143
461300.0,0.02613,0.19076079807750002,-0.042092677719750005,0.029554778961750006,0.12507422322798026,0.052370520351619224,0.05062751818412693
461400.0,0.02614,0.07549200987825001,0.08714515494825001,0.10921898757000001,0.12498497355337894,0.052300246653574245,0.050690573099546984
461500.0,0.02615,0.26639473287000004,-0.0252068330325,-0.043658960583000006,0.1250261826234328,0.05240261653750052,0.05067285820342599
461600.0,0.02616,0.20923484830500003,0.1931311748625,0.33313801699500006,0.12501189296614645,0.05245883655682309,0.05084088675516673
461700.0,0.02617,-0.05842791323775001,-0.03840834467925,-0.015752138514,0.125113730122133,0.052419101523446504,0.05086658527244666
461800.0,0.02618,0.381054690555,0.14684227729500002,0.16758685865250003,0.12509575908294618,0.052332915380271135,0.050913137638849915
461900.0,0.026189999999999998,0.07575084053775001,-0.028524594514500002,0.06424598967150001,0.1251944700469324,0.052349964875242926,0.05100080512870075
462000.0,0.026199999999999998,0.2537798412975,0.0622887473355,-0.010363562543250002,0.12509316051741354,0.05219641788616453,0.05111369894997786
462100.0,0.026209999999999997,0.006396743610075001,0.09588096075075002,-0.0579462537045,0.12518280219777445,0.05237156443320161,0.0511685825428235
462200.0,0.02622,0.1788023202525,0.18020743455750002,0.10405342893750001,0.12513775893692078,0.052155860250305094,0.051087390096306334
462300.0,0.02623,0.32983682823,0.07114869551475,0.047729793783000005,0.12511918606136158,0.05226436458977991,0.050985732351713664
462400.0,0.02624,0.2518999180425,0.210634551855,0.021213904572,0.12515785828024345,0.05236188778044006,0.05113744025176211
462500.0,0.02625,0.007142864838375001,0.06367657255575,0.04924025873025001,0.12517664293918712,0.05225289543473,0.05106253930925431
462600.0,0.02626,0.07335579618150001,0.05968229343300001,-0.07463987270775001,0.12523062481624364,0.05233774339451179,0.05112013525874358
462700.0,0.026269999999999998,0.08583064545825002,0.0704428037565,-0.1283033385375,0.12527159590766757,0.05231745115525707,0.05114745606043081
462800.0,0.026279999999999998,0.09595684709625,0.008473886655675,0.18451523653500002,0.12537333675540074,0.05235806385748987,0.051227877154587535
462900.0,0.026289999999999997,0.15247494417750002,-0.09823275250425001,0.15451326880500002,0.12537387726598415,0.05232171759142208,0.051207836502958404
463000.0,0.0263,0.23312196374250002,0.17589007763250003,0.09235687015800001,0.12517322072746553,0.05233304020671907,0.051229022647190495
463100.0,0.02631,0.11752123383,0.06919556494725002,0.10834615375500001,0.12525215157111844,0.05228161827584259,0.05125730539931454
463200.0,0.02632,0.23058611310000002,-0.0488773338585,0.005149730350275001,0.12536195684271803,0.05232274784339927,0.0512435901444857
463300.0,0.02633,0.1573681513425,0.13022017449,0.17407000705500003,0.12519574959514143,0.052304687223010675,0.05110980354860265
463400.0,0.02634,0.18408628728000004,0.227660475315,0.05161104486825,0.12530947987134985,0.05227121784459408,0.05129641819230682
463500.0,0.02635,0.08767950753450002,0.05906479760475,0.10073031749550002,0.1253027955970097,0.05229450862870853,0.05140213716399665
463600.0,0.026359999999999998,0.20087773455750002,0.03455012983275001,0.09968533047900001,0.1252536441046687,0.05229426698549861,0.051245127406955616
463700.0,0.026369999999999998,-0.049881042083250005,-0.14995610600250003,0.024661001337000003,0.1253245770242249,0.052353972910973136,0.051236521430884106
463800.0,0.026379999999999997,0.1985593172325,0.15545504415000003,0.07494521559525001,0.12540560923601576,0.0524848796398825,0.05126312524639283
463900.0,0.02639,0.1433167853775,-0.026803906536750004,0.12195214568250001,0.12536087108194713,0.0524887884666583,0.05129953949588747
464000.0,0.0264,0.060234655524750005,-0.1503545159025,-0.12392447733750002,0.12536234085311682,0.05252586560508855,0.05129774607249723
464100.0,0.02641,0.248543111985,0.2211369387675,0.0441247860585,0.12543443945849503,0.05258224915588365,0.05145694726366634
464200.0,0.02642,0.40174613708250007,0.08526082000275001,-0.08132658810150001,0.12542975431929415,0.05262095271663788,0.051544750883421434
464300.0,0.02643,-0.17105595307500002,0.15657038922,-0.0005870701902975001,0.12551634295397573,0.05258511891516763,0.05137719844123322
464400.0,0.026439999999999998,0.28991739241500003,0.33439545011250005,0.15293945850750001,0.12555616696155805,0.05266686283303785,0.05143996942099169
464500.0,0.026449999999999998,0.26140959353250004,0.07907726530725001,0.023812821921000003,0.12560186694971756,0.05281170694468464,0.05144366505433774
464600.0,0.026459999999999997,0.028118584226250003,0.041508607995750006,0.021677721786,0.12554174570849966,0.05279644674861633,0.05139564814632434
464700.0,0.02647,0.41020983459750004,0.1044997858275,0.17580090150000002,0.12560780492224377,0.05278979071288063,0.05132179290831571
464800.0,0.02648,0.07304817246825,-0.09279742517850001,-0.04192874805525001,0.12564744738126518,0.05281370513285911,0.05154206598551144
464900.0,0.02649,0.11942959901250001,0.2005305343125,0.08874221629350001,0.1255950328500235,0.052725565149207385,0.05138505048280287
465000.0,0.0265,0.33228058458000004,0.25033384897500005,0.14240870059500002,0.12570050847835126,0.05276158278860476,0.051467428160715006
465100.0,0.02651,0.35482658258250005,0.09387559917225001,0.10786034091000002,0.12569402697813523,0.05280548307527263,0.05144276923311035
465200.0,0.02652,0.13896471450750003,0.06264461188125,-0.086626702281,0.12581829744554265,0.052880162122399224,0.05148865041656688
465300.0,0.026529999999999998,0.0160558277775,0.06257097089775,0.18237556664250001,0.12587696419068384,0.05293937962545497,0.051588726655898164
465400.0,0.026539999999999998,0.24421669660500003,0.09279573001125001,0.09888608394525,0.1259503565485882,0.05301365259899039,0.05170863115148532
465500.0,0.026549999999999997,0.41714259242250007,0.046254888844500006,0.048405021556500005,0.12584742434086982,0.05306739923943039,0.051737581802130554
465600.0,0.02656,0.20366044329750002,0.25536258846000004,0.13319929161000002,0.12593072170093572,0.05294025583164743,0.05177493298582368
465700.0,0.02657,0.08631835105425001,0.13633807666500003,-0.015904086497250003,0.12602771385450998,0.05306827938127106,0.051927014102883445
465800.0,0.02658,0.13942186251,-0.042355332384750005,-0.018992058078,0.1259941250870841,0.05302293287487215,0.051826626648388205
465900.0,0.02659,0.22538571893250003,0.25198428123750005,0.01414068496575,0.12604673707745503,0.05313996252966714,0.05187401571415246
466000.0,0.0266,0.10784527388250002,-0.08951252846025001,-0.0423750411105,0.12620980435778908,0.052990114185093806,0.052058206983808794
466100.0,0.026609999999999998,0.10705633716750002,0.20632185588000002,-0.04874303263725001,0.1262782982773488,0.05298084406942429,0.05191827505343851
466200.0,0.026619999999999998,0.19945933654500003,0.11519668634250002,0.08449363979175001,0.12642524654885057,0.05307751737995597,0.052061035284191634
466300.0,0.026629999999999997,0.20406378772500003,0.2878984208625,-0.12602734599,0.12653102027849938,0.053043319340388306,0.05204913989656061
466400.0,0.02664,-0.10549991424,0.15373360332750002,0.066948633423,0.12643966884745114,0.052979796209098394,0.05207068732940247
466500.0,0.02665,0.18117712494000002,0.1882702295775,-0.00827109348345,0.12660985447370202,0.05305704877853652,0.05210987598344719
466600.0,0.02666,0.19652754833250002,0.01900123710975,0.21235323663750003,0.12658222458917298,0.052960697519876254,0.052004058277753146
466700.0,0.02667,-0.036777819739500006,0.21055378569750002,-0.14402231135250002,0.12660028766369633,0.053063813160952246,0.05212213280541826
466800.0,0.02668,0.19911643248000002,0.12996484562250002,0.05888095656450001,0.12668349879152188,0.053064631278483716,0.051987736751095616
466900.0,0.02669,-0.01676632577025,0.02636827388475,0.07159197009825001,0.12672684999556638,0.05302108838055841,0.0519548328167008
467000.0,0.026699999999999998,-0.13910653911,0.173632647825,0.0290908188795,0.12690271592836358,0.05319533777915574,0.05207502950532341
467100.0,0.026709999999999998,0.0645000600825,0.0731444565495,0.0014298019386,0.12696646491091007,0.05307972094621338,0.05214459594258305
467200.0,0.026719999999999997,0.193065810105,0.001936359962775,-0.066768809919,0.1270510172453865,0.05302080126808789,0.05210996393967416
467300.0,0.02673,0.13083732480000002,0.20601129475500002,-0.07614951185625,0.12717896508011006,0.05305042200162805,0.05204692796016337
467400.0,0.02674,0.1048555379025,0.3485139337575,0.12691262251500002,0.12728424611939573,0.05318659153583237,0.052065060505798184
467500.0,0.02675,0.17313883030500002,0.006112354935225,-0.1778281411725,0.12722507702190095,0.053086831605652,0.051939510035235066
467600.0,0.02676,0.008794714637625,0.0890699499795,0.05699687695800001,0.12740906716943823,0.05301183146716004,0.05196821478672035
467700.0,0.02677,0.11929002382500001,0.14291250876,0.11923635197250003,0.12753710989883604,0.0529899129724077,0.051848488378698605
467800.0,0.026779999999999998,0.02222964007425,0.23639503482000004,0.20334346830000002,0.12747849695616886,0.053028798887519796,0.05195912902574751
467900.0,0.026789999999999998,0.06633399090675,0.1753920449925,0.023103891426000004,0.127482882232155,0.05304932119433109,0.05196259590841373
468000.0,0.026799999999999997,0.12760404405,0.07639468694550001,0.17434289554500002,0.12730867041851734,0.052946642534801816,0.05194539719843108
468100.0,0.02681,0.14666854545000002,-0.05342889237525001,-0.03661732397925,0.12748142458464937,0.052979592204151896,0.05204978546511455
468200.0,0.02682,0.1294578153225,0.042013963393500005,-0.008992581489675001,0.12736060205353653,0.05283885232626649,0.0521095582681732
468300.0,0.02683,0.1956709062525,0.08588959533000001,0.234457315785,0.1272445224740741,0.05289714551726252,0.0519970145806813
468400.0,0.02684,0.043218186700500004,-0.23572234827750005,-0.054967196366250005,0.1273614766058906,0.05306363365851899,0.05218914191672016
468500.0,0.02685,0.31914681781500004,0.10826161830750002,0.256491328695,0.12735801053214318,0.05304380674953268,0.05217855971652674
468600.0,0.02686,0.17442537409500003,0.11716279664250001,0.06205969913325001,0.12750881491813681,0.05325184817729847,0.05220445491343551
468700.0,0.026869999999999998,0.2869947639825,0.01866358370625,-0.0002634708074775,0.12752674580049078,0.05305711011598934,0.052170235649716665
468800.0,0.026879999999999998,0.0011019821263500002,0.020426549540250003,0.08740009067475,0.1276636998966534,0.05318973067068355,0.0523436800183227
468900.0,0.026889999999999997,0.17907698193000002,0.16540066032000003,0.19287623103000004,0.12769066362812873,0.0531301019606269,0.05229454505886449
469000.0,0.0269,0.18802320936000003,-0.10377172517250002,-0.12931076235000002,0.12774676887267328,0.05321750173277708,0.05231373448142311
469100.0,0.02691,0.20681866248750003,0.20525819669250003,0.33884850147750006,0.12784153152327377,0.053303099431864315,0.05234958582648704
469200.0,0.02692,0.28515285786750005,0.049599732472500005,-0.08707763500800002,0.12765899402637215,0.053284457823253445,0.052376855496696545
469300.0,0.02693,0.17385990966750003,0.09000841402350002,0.11367875678250002,0.12772824525562282,0.05329837759083391,0.05245319674289661
469400.0,0.02694,0.09314839268700001,0.08592228378825001,0.0001246282807875,0.12780737717116078,0.05332703161622934,0.05252709385559145
469500.0,0.026949999999999998,0.0652190622825,0.3167398323075,0.19699606500000003,0.12773800652605255,0.05319184919973143,0.052599327482213645
469600.0,0.026959999999999998,0.12256020714000002,0.08186953811400001,-0.034401733290750004,0.12760256550778518,0.05321661752729962,0.05257817877456133
469700.0,0.026969999999999997,0.2821420868175,-0.04644537579150001,0.1297528939875,0.12779505703221405,0.05330359456930119,0.052747198010870425
469800.0,0.02698,0.32552070747,0.10710068712000001,0.18443469329250003,0.12776755657583241,0.053401702067940905,0.05266093083666925
469900.0,0.02699,0.10242411280500001,-0.15761201022000002,-0.1349867355375,0.12772046968435263,0.05329990172158948,0.05266397548473658
470000.0,0.027,0.228248748,0.2410033464825,0.06635928162675,0.12785080776177105,0.05335062761795715,0.05278066176807689
470100.0,0.02701,0.18938877651750002,0.1768987680075,0.1743009368625,0.12789480399091627,0.05336070582856,0.05291550328784464
470200.0,0.02702,0.055774271269500006,0.09042850038075001,0.18943025897250002,0.12773649922252206,0.05331969690382641,0.05297064664639706
470300.0,0.02703,0.06465366776925001,0.08012323618950001,-0.10158973182750002,0.1277939350545082,0.05332429775549326,0.053149789132135805
470400.0,0.027039999999999998,0.11773439123250001,0.009180723776175001,-0.07303447332825001,0.12796901954751763,0.053348668353977446,0.05321734750597824
470500.0,0.027049999999999998,0.18939370091250002,0.030136977213000002,-0.047107463739,0.12791686661838378,0.053279939826989774,0.05312873073942807
470600.0,0.027059999999999997,0.05247767455350001,0.033365726709,0.05521987355850001,0.1279463010816667,0.05331519313847307,0.05328344499337164
470700.0,0.02707,0.19370288091,0.229876007235,0.037376317130250004,0.1278444857292955,0.05331609389155225,0.05319170042214743
470800.0,0.02708,0.20492898163500003,0.030484836070500003,0.34407901956750003,0.1279925775749427,0.053409870668477855,0.05322540970292704
