units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_production/npt_production_out.data
Reading data file ...
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.8353854 4.8353854 4.8353854) to (63.342992 63.342992 63.342992)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.116 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 100

# --- Trajectory ---
dump dump_npt all custom 1000 /home/arz2/PolyJarvis/data/cis-PBD4/lammps/mechanical/bm_series/bm_P2000/bm_P2000.dump id type mol x y z ix iy iz vx vy vz

# --- Restart Checkpointing ---
restart 10000 npt_1.rst npt_2.rst

# --- Initial Velocities (optional) ---
# Velocities read from data file

# --- SHAKE Constraints ---
# SHAKE disabled (TraPPE-UA united-atom)

# --- NPT Thermostat + Barostat (Nose-Hoover) ---
# T_damp = 100.0 fs  (heat bath coupling)
# P_damp = 1000.0 fs  (pressure bath coupling, ~10x T_damp typical)
# Ramp: T=300.0->300.0K  P=2000.0->2000.0atm
timestep 2.0
fix npt_fix all npt temp 300.0 300.0 100.0 iso 2000.0 2000.0 1000.0

run 500000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.233 | 9.235 | 9.237 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
    396500   793000         307.20303      2080.8852      16627.864      11037.151      7361.4239      3675.7271      2439.0906      2391.8281      8709.3799      0             -9864.5716      0              0             -315.51319      184222.71      56.900278      56.900278      56.900278      0.98055434     2381.7308      1846.3206      2014.6042    
    396600   793200         293.16212      1721.7878      15536.98       10908.679      7024.9654      3883.714       2414.0583      2456.6866      8793.9101      0             -9780.941       0              0             -315.35135      184317.25      56.91001       56.91001       56.91001       0.98005139     1601.5594      2106.9298      1456.8743    
    396700   793400         302.29032      2058.6647      16670.918      11116.245      7243.702       3872.5429      2474.8818      2471.6822      8760.0323      0             -9834.0535      0              0             -314.16928      185010.75      56.981296      56.981296      56.981296      0.97637772     2035.1691      1563.8036      2577.0216    
    396800   793600         296.25614      1789.4765      15813.051      10978.931      7099.1064      3879.8244      2428.3867      2447.8222      8812.5849      0             -9808.9695      0              0             -313.79434      185231.81      57.003982      57.003982      57.003982      0.97521248     1759.3173      1932.2497      1676.8624    
    396900   793800         297.86489      2280.1428      17128.325      11002.579      7137.6566      3864.9225      2469.884       2410.4133      8736.3321      0             -9751.7069      0              0             -315.52924      184213.34      56.899313      56.899313      56.899313      0.98060423     2463.7162      1725.044       2651.6682    
    397000   794000         301.77909      2366.2984      17454.735      11071.662      7231.4516      3840.2106      2490.88        2401.208       8775.899       0             -9827.7764      0              0             -314.25071      184962.81      56.976374      56.976374      56.976374      0.97663079     2263.1152      2470.8487      2364.9314    
    397100   794200         298.60581      2394.1342      17547.615      11084.079      7155.4109      3928.6678      2454.2836      2454.4996      8825.3003      0             -9805.4156      0              0             -313.98932      185116.79      56.99218       56.99218       56.99218       0.97581845     2366.3659      1920.525       2895.5118    
    397200   794400         295.6164       1899.662       16016.893      10899.807      7083.7766      3816.0308      2434.9792      2400.4814      8774.2178      0             -9793.6476      0              0             -314.6953       184701.5       56.94953       56.94953       56.94953       0.97801251     2026.6367      2272.923       1399.4263    
    397300   794600         298.62819      2330.0751      17373.249      11103.905      7155.9473      3947.9577      2519.4116      2411.8384      8790.8381      0             -9774.1303      0              0             -315.05356      184491.47      56.927935      56.927935      56.927935      0.97912589     2277.7167      2300.5814      2411.927     
    397400   794800         299.96971      1679.1753      15630.675      11096.454      7188.0937      3908.3604      2492.9696      2395.5106      8790.9246      0             -9771.0445      0              0             -313.92789      185153.01      56.995897      56.995897      56.995897      0.97562754     2144.3711      1373.282       1519.8728    
    397500   795000         301.10793      1643.425       15427.832      10989.858      7215.3686      3774.4898      2441.3756      2338.6819      8760.7947      0             -9766.3624      0              0             -313.90753      185165.02      56.99713       56.99713       56.99713       0.97556425     1375.8076      2171.4484      1383.0191    
    397600   795200         304.70318      1919.6079      16305.126      11134.127      7301.5206      3832.6063      2413.6121      2424.6014      8786.9148      0             -9792.5221      0              0             -314.684        184708.14      56.950212      56.950212      56.950212      0.97797738     1718.7435      2339.8016      1700.2788    
    397700   795400         302.69633      1413.8431      14895.265      11081.231      7253.4309      3827.8001      2472.0208      2388.2355      8749.0187      0             -9781.475       0              0             -314.23408      184972.6       56.977379      56.977379      56.977379      0.97657912     1771.6662      1319.2378      1150.6254    
    397800   795600         296.46368      1936.533       16176.881      10938.394      7104.0798      3834.3141      2481.342       2351.3479      8772.669       0             -9771.0449      0              0             -313.36866      185483.43      57.029782      57.029782      57.029782      0.97388955     1802.3213      2089.4866      1917.791     
    397900   795800         303.94812      1846.4358      16116.901      11130.539      7283.4273      3847.1121      2469.8307      2359.4177      8762.2398      0             -9744.376       0              0             -313.8969       185171.29      56.997773      56.997773      56.997773      0.97553122     1947.9857      1988.7094      1602.6121    
    398000   796000         298.48237      1797.8165      15927.462      11070.432      7152.4532      3917.9784      2499.1861      2381.8898      8794.2054      0             -9757.3029      0              0             -313.76975      185246.33      57.005471      57.005471      57.005471      0.97513607     2029.774       1092.7481      2270.9274    
    398100   796200         297.11562      1512.2129      15050.783      10960.42       7119.7019      3840.7186      2461.7369      2367.9034      8775.5172      0             -9764.4389      0              0             -313.39185      185469.71      57.028375      57.028375      57.028375      0.97396164     1776.1022      956.61988      1803.9166    
    398200   796400         303.53678      1818.9653      15878.711      10976.145      7273.5706      3702.5748      2378.5948      2375.6341      8749.6791      0             -9801.3332      0              0             -314.51224      184809.01      56.960577      56.960577      56.960577      0.97744358     1576.3094      2101.5628      1779.0239    
    398300   796600         304.14537      2282.04        17306.281      11166.496      7288.154       3878.3421      2435.8539      2390.147       8835.2308      0             -9782.8896      0              0             -315.0697       184482.02      56.926963      56.926963      56.926963      0.97917606     2462.1627      2059.676       2324.2813    
    398400   796800         297.09814      2073.4129      16594.641      10994.654      7119.2831      3875.3709      2470.4468      2396.6858      8831.174       0             -9822.9358      0              0             -313.85956      185193.32      57.000033      57.000033      57.000033      0.97541519     2026.4655      2375.5038      1818.2695    
    398500   797000         301.90234      1494.4358      15259.33       11221.75       7234.4048      3987.3448      2536.1555      2404.7183      8781.544       0             -9735.073       0              0             -313.75644      185254.19      57.006277      57.006277      57.006277      0.97509472     1804.4976      1513.911       1164.8987    
    398600   797200         298.31081      2596.6034      18067.114      11051.751      7148.3419      3903.4095      2432.4032      2385.2604      8808.4182      0             -9722.6723      0              0             -313.75601      185254.44      57.006303      57.006303      57.006303      0.97509338     3039.1682      2740.4335      2010.2085    
    398700   797400         300.53995      2322.7885      17351.105      11071.605      7201.7582      3869.8464      2484.5979      2396.5313      8762.7577      0             -9774.0404      0              0             -313.56037      185370.03      57.018157      57.018157      57.018157      0.97448535     2468.699       1714.3944      2785.2721    
    398800   797600         299.75817      2279.057       17107.021      10968.506      7183.0248      3785.481       2446.0789      2378.4227      8741.3797      0             -9780.4003      0              0             -314.72298      184685.26      56.94786       56.94786       56.94786       0.97809851     2035.6948      2389.7185      2411.7577    
