units real
atom_style full
boundary p p p

# --- Force Field Styles ---
pair_style lj/cut 14.0
dielectric 1.000000
bond_style harmonic
angle_style harmonic
dihedral_style multi/harmonic
improper_style none
special_bonds lj 0 0 0
pair_modify mix arithmetic tail yes
neighbor 2.0 bin
neigh_modify delay 0 every 1 check yes
neigh_modify one 4000
# GPU disabled (CPU run)

read_data /home/arz2/PolyJarvis/data/cis-PBD4/lammps/equil/npt_melt/npt_melt_out.data
Reading data file ...
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading atoms ...
  8040 atoms
  reading velocities ...
  8040 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (4.0962222 4.0962222 4.0962222) to (64.082155 64.082155 64.082155)
  2 by 2 by 2 MPI processor grid
  reading bonds ...
  8020 bonds
  reading angles ...
  8000 angles
  reading dihedrals ...
  7980 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.117 seconds


# --- Thermo Output ---
thermo_style custom step time temp press enthalpy etotal ke pe ebond eangle edihed eimp evdwl ecoul elong etail vol lx ly lz density pxx pyy pzz
thermo_modify flush yes
thermo 500

# --- Velocity initialization at T_START (once only — Rule A) ---
velocity all create 400.0 820048 mom yes rot yes dist gaussian

# --- Temperature staircase (inherits momenta across steps — Rule A) ---
variable temps index 400 380 360 340 320 300 280 260 240 220 200 180 160 140 120 100 80
label TEMP_LOOP
  timestep 2
  fix npt_tg all npt temp ${temps} ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 ${temps} 100 iso 1.0 1.0 1000.0
  fix npt_tg all npt temp 400 400 100 iso 1.0 1.0 1000.0
  run 250000
Generated 3 of 3 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 16
  ghost atom cutoff = 16
  binsize = 8, bins = 8 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 9.201 | 9.204 | 9.207 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
   3336000   6672000        139.65566      423.02135      3805.7443      2660.9755      3346.5312     -685.55565      1155.04        1174.2514      7397.4193      0             -10412.266      0              0             -313.24277      185557.98      57.037421      57.037421      57.037421      0.97349831     500.91758      345.2453       422.90115    
   3336500   6673000        137.96367     -21.432769      2548.0626      2605.9246      3305.9864     -700.06184      1147.8066      1173.3452      7405.2694      0             -10426.483      0              0             -313.99433      185113.83      56.991877      56.991877      56.991877      0.97583403    -41.107568     -140.79419      117.60345    
   3337000   6674000        139.24697     -0.19282611     2591.6266      2592.1467      3336.7378     -744.59111      1145.9452      1171.3669      7378.9637      0             -10440.867      0              0             -314.25757      184958.78      56.97596       56.97596       56.97596       0.9766521     -17.819578      132.10276     -114.86166    
   3337500   6675000        140.92632      21.738191      2644.969       2586.1951      3376.9796     -790.78448      1147.0619      1133.7719      7360.0276      0             -10431.646      0              0             -313.52727      185389.6       57.020163      57.020163      57.020163      0.9743825      287.94416     -10.357649     -212.37194    
   3338000   6676000        139.13686     -36.178535      2458.4446      2556.1457      3334.0993     -777.95358      1131.5429      1167.2424      7362.6744      0             -10439.413      0              0             -313.89759      185170.88      56.997731      56.997731      56.997731      0.97553338    -352.40532     -71.706495      315.57621    
   3338500   6677000        141.20928      272.75351      3349.4606      2613.9059      3383.7601     -769.85424      1140.2532      1146.6445      7356.0775      0             -10412.829      0              0             -314.33441      184913.56      56.971316      56.971316      56.971316      0.97689093     589.83046      58.35711       170.07297    
   3339000   6678000        142.24537      648.63987      4458.3248      2703.9513      3408.5877     -704.63644      1183.5138      1151.1457      7371.9201      0             -10411.216      0              0             -313.41383      185456.7       57.027042      57.027042      57.027042      0.97402993     407.03105      1017.943       520.94555    
   3339500   6679000        138.6273      -272.9262       1847.6848      2584.177       3321.8889     -737.71192      1164.6292      1136.0385      7379.186       0             -10417.566      0              0             -314.13308      185032.07      56.983485      56.983485      56.983485      0.97626522    -103.096       -269.80579     -445.8768     
   3340000   6680000        140.91251      222.947        3256.7503      2654.2695      3376.6486     -722.3791       1175.8789      1140.6131      7384.324       0             -10423.195      0              0             -313.6859       185295.85      57.01055       57.01055       57.01055       0.97487547     533.46898      390.46994     -255.09791    
   3340500   6681000        137.88641      44.059156      2699.1858      2580.4074      3304.1351     -723.72776      1189.3343      1148.1492      7370.3812      0             -10431.593      0              0             -314.43816      184852.55      56.965049      56.965049      56.965049      0.97721337    -61.91381      -278.9412       473.03248    
   3341000   6682000        139.91204     -273.59562      1906.2446      2644.7792      3352.6748     -707.89557      1167.0278      1138.8373      7390.2997      0             -10404.06       0              0             -314.03272      185091.2       56.989554      56.989554      56.989554      0.97595333    -460.455       -387.77565      27.443785    
   3341500   6683000        138.22196     -116.99019      2313.6073      2629.6818      3312.1759     -682.49411      1175.2624      1148.9462      7408.7597      0             -10415.462      0              0             -313.75933      185252.48      57.006102      57.006102      57.006102      0.97510368    -93.145633      56.14474      -313.96967    
   3342000   6684000        141.28614     -26.001108      2607.63        2678.0101      3385.602      -707.59196      1176.138       1139.2365      7364.079       0             -10387.045      0              0             -313.169        185601.68      57.041898      57.041898      57.041898      0.97326907     28.511698     -270.00622      163.4912     
   3342500   6685000        141.77815      161.8521       3079.671       2642.4788      3397.3917     -754.91287      1174.261       1115.5477      7349.9261      0             -10394.648      0              0             -313.82138      185215.85      57.002345      57.002345      57.002345      0.97529652     108.70352      135.94922      240.90356    
   3343000   6686000        140.7007      -394.43002      1581.3277      2649.6577      3371.5731     -721.91544      1174.349       1124.3273      7388.6434      0             -10409.235      0              0             -312.96886      185720.38      57.054055      57.054055      57.054055      0.97264706    -194.781       -440.65344     -547.85562    
   3343500   6687000        139.5717      -200.36367      2138.6584      2680.5692      3344.5193     -663.95017      1178.0697      1150.35        7397.1549      0             -10389.525      0              0             -313.42076      185452.6       57.026621      57.026621      57.026621      0.97405148    -460.94763      44.166307     -184.30968    
   3344000   6688000        140.76292      76.927109      2816.0294      2608.4947      3373.0642     -764.56947      1147.4657      1098.7609      7417.8438      0             -10428.64       0              0             -314.21389      184984.48      56.978599      56.978599      56.978599      0.97651639    -66.46704       235.88831      61.360057    
   3344500   6689000        141.81959      180.1433       3138.0144      2652.1659      3398.3848     -746.21888      1182.8629      1122.7985      7385.7552      0             -10437.635      0              0             -314.30681      184929.8       56.972984      56.972984      56.972984      0.97680513     84.930903      575.52276     -120.02377    
   3345000   6690000        139.70224     -102.84069      2323.9887      2602.0982      3347.6473     -745.54909      1146.4497      1156.2051      7375.2472      0             -10423.451      0              0             -313.4626       185427.85      57.024084      57.024084      57.024084      0.97418149     63.71326      -438.86721      66.631888    
   3345500   6691000        140.395       -60.259908      2430.3417      2593.0961      3364.2477     -771.15155      1145.0865      1166.1206      7356.0301      0             -10438.389      0              0             -313.85727      185194.67      57.000172      57.000172      57.000172      0.97540806     390.94205     -365.33865     -206.38313    
   3346000   6692000        142.35801      185.11696      3221.7767      2721.1927      3411.287      -690.09428      1154.596       1159.725       7395.1043      0             -10399.52       0              0             -313.47711      185419.26      57.023204      57.023204      57.023204      0.97422661    -57.878635      378.27332      234.95621    
   3346500   6693000        139.09215      505.94098      3939.8005      2574.4152      3333.0279     -758.61268      1171.3086      1133.1156      7355.8387      0             -10418.875      0              0             -314.10959      185045.91      56.984905      56.984905      56.984905      0.97619221     379.49112      307.14648      831.18533    
   3347000   6694000        141.62325     -272.35834      1980.5291      2718.3975      3393.6801     -675.28255      1196.36        1133.6472      7380.3188      0             -10385.609      0              0             -312.8948       185764.34      57.058556      57.058556      57.058556      0.97241689     402.50294     -595.58021     -623.99776    
   3347500   6695000        140.55304     -145.18316      2269.1946      2662.1265      3368.0349     -705.90839      1183.4645      1151.5449      7399.2232      0             -10440.141      0              0             -313.2099       185577.45      57.039415      57.039415      57.039415      0.97339618    -171.00871     -196.4015      -68.139273    
   3348000   6696000        137.95644      113.08913      2848.2134      2541.9825      3305.8132     -763.83074      1146.5863      1152.6853      7361.4039      0             -10424.506      0              0             -313.04619      185674.5       57.049357      57.049357      57.049357      0.97288737     36.564212      482.46158     -179.75841    
